"Time (UTCG)","x (km)","y (km)","z (km)","vx (km/sec)","vy (km/sec)","vz (km/sec)"
1 Jan 2024 09:00:00.000,-6023.382815,-1169.994240,-3742.501344,3.503959,2.059760,-6.255137
1 Jan 2024 18:09:42.210,6917.466267,2100.135407,-16.101934,0.372109,-1.088057,7.329252
2 Jan 2024 06:00:59.793,6899.835043,2159.924424,-16.095453,0.381073,-1.084954,7.328452
2 Jan 2024 09:00:00.000,142.465775,1211.289281,-7085.017264,7.113976,2.160192,0.492614
2 Jan 2024 18:43:05.776,-6842.377912,-2225.964237,103.453197,-0.436170,1.072610,-7.362618
3 Jan 2024 09:00:00.000,6102.535613,2523.906250,-2920.438944,3.241890,-0.021152,6.681059
3 Jan 2024 11:39:13.741,-6813.586072,-2309.350905,100.916633,-0.447589,1.068146,-7.363708
4 Jan 2024 05:26:10.095,6824.064394,2397.482338,-15.958240,0.416369,-1.071899,7.325371
4 Jan 2024 09:00:00.000,5664.138051,1283.731529,4323.805440,-3.913076,-2.354560,5.827661
4 Jan 2024 16:26:39.263,-6762.421972,-2450.225789,96.177574,-0.466549,1.060382,-7.365473
5 Jan 2024 05:08:45.210,6783.023729,2515.249468,-15.828928,0.433720,-1.065018,7.323920
5 Jan 2024 09:00:00.000,-606.390342,-1411.092111,7061.475150,-6.925537,-2.403310,-1.099297
5 Jan 2024 17:00:02.749,6761.720927,2573.854687,-15.769422,0.442327,-1.061472,7.323221
6 Jan 2024 04:00:31.885,-6695.304194,-2622.625387,89.847922,-0.489438,1.050468,-7.367581
6 Jan 2024 09:00:00.000,-6160.778476,-2832.913634,2414.417004,-2.731519,0.093994,-6.930724
6 Jan 2024 12:28:35.837,-6678.705030,-2663.405338,88.236751,-0.494781,1.048066,-7.368055
6 Jan 2024 18:24:14.600,6714.358839,2698.813583,-15.670231,0.460651,-1.053681,7.321734
7 Jan 2024 06:15:32.116,6691.444073,2756.831581,-15.629657,0.469131,-1.049937,7.321061
7 Jan 2024 09:00:00.000,-5193.460749,-1336.705285,-4778.311493,4.315943,2.712695,-5.450385
7 Jan 2024 21:30:03.195,6661.206144,2831.134803,-15.568804,0.479978,-1.045051,7.320234
8 Jan 2024 09:00:00.000,1215.784583,1709.423076,-6888.922963,6.727077,2.614207,1.803767
8 Jan 2024 14:26:11.049,6626.625201,2913.283771,-15.510461,0.491946,-1.039506,7.319337
9 Jan 2024 06:31:30.496,-6541.001651,-2977.667248,74.634249,-0.535296,1.028730,-7.371574
9 Jan 2024 09:00:00.000,6277.967173,3156.957949,-1722.910079,2.108514,-0.265460,7.101120
9 Jan 2024 18:22:47.976,-6514.781524,-3033.345348,71.985061,-0.542335,1.025168,-7.372141
9 Jan 2024 23:27:38.322,-6503.410747,-3057.127082,70.821798,-0.545323,1.023636,-7.372377
10 Jan 2024 09:00:00.000,4789.237807,1367.033435,5255.002175,-4.583892,-3.046683,4.950244
10 Jan 2024 12:09:44.159,6528.063876,3132.904739,-15.329636,0.523788,-1.023931,7.317070
11 Jan 2024 06:47:28.706,6485.755463,3221.378289,-15.178464,0.536504,-1.017382,7.316229
11 Jan 2024 09:00:00.000,-1595.845929,-1981.780194,6749.120659,-6.455334,-2.798606,-2.380124
11 Jan 2024 22:01:59.669,6450.210113,3293.355536,-15.148783,0.546920,-1.011874,7.315567
12 Jan 2024 09:00:00.000,-6207.325229,-3433.219183,1148.717041,-1.586599,0.464252,-7.277999
12 Jan 2024 09:53:17.073,6422.001966,3349.032467,-15.029802,0.554880,-1.007574,7.315078
13 Jan 2024 00:16:59.606,-6331.161138,-3393.301581,53.395260,-0.587206,1.001009,-7.375503
13 Jan 2024 09:00:00.000,-4228.613312,-1279.462343,-5667.323301,4.891012,3.449978,-4.449016
13 Jan 2024 12:08:16.984,-6301.554190,-3447.131373,50.352296,-0.593785,0.997246,-7.375931
13 Jan 2024 18:03:55.662,6342.944197,3498.922186,-14.887374,0.576434,-0.995531,7.313818
14 Jan 2024 09:00:00.000,2145.583989,2382.876827,-6465.606411,6.110284,2.902443,3.058539
14 Jan 2024 11:00:03.286,6299.870212,3577.062061,-14.868302,0.587699,-0.989002,7.313207
14 Jan 2024 23:42:08.995,-6210.057743,-3607.095734,41.034716,-0.613270,0.985773,-7.377130
15 Jan 2024 09:00:00.000,6193.335119,3730.457313,-461.571459,1.001278,-0.742621,7.297189
15 Jan 2024 18:19:53.317,-6160.539866,-3689.960280,36.198342,-0.623474,0.979585,-7.377701
16 Jan 2024 09:00:00.000,3806.519894,1217.727152,6027.751892,-5.023146,-3.796966,3.904746
16 Jan 2024 12:57:37.636,-6110.042199,-3772.118775,30.917889,-0.633220,0.973516,-7.378178
16 Jan 2024 22:16:29.767,6141.337645,3846.039207,-14.467294,0.626147,-0.965460,7.311415
17 Jan 2024 09:00:00.000,-2437.160534,-2711.084707,6205.589303,-5.775231,-3.003063,-3.613267
17 Jan 2024 15:12:37.252,6093.841178,3921.577858,-14.313136,0.636912,-0.958508,7.310995
18 Jan 2024 06:27:07.957,6050.275449,3989.040167,-14.219279,0.646564,-0.952136,7.310649
18 Jan 2024 09:00:00.000,-6001.716780,-3936.292359,-180.096540,-0.482162,1.073384,-7.376829
19 Jan 2024 00:14:03.743,-5942.242526,-4029.056443,14.298500,-0.664129,0.953429,-7.379445
19 Jan 2024 09:00:00.000,-3195.048110,-975.634870,-6373.861564,5.199442,4.198578,-3.282144
19 Jan 2024 17:10:11.132,-5892.409742,-4101.148757,9.340232,-0.672681,0.947616,-7.379691
20 Jan 2024 05:52:16.652,5909.776937,4195.667173,-13.956677,0.676184,-0.931741,7.309819
20 Jan 2024 09:00:00.000,2880.624141,3181.202927,-5822.340447,5.315950,2.974186,4.217315
20 Jan 2024 17:43:33.793,5873.501586,4246.526099,-13.808112,0.683419,-0.926559,7.309666
20 Jan 2024 23:39:12.356,-5800.579084,-4229.418447,0.523572,-0.688084,0.936903,-7.380024
21 Jan 2024 08:58:04.374,5826.204347,4311.449700,-13.781477,0.692787,-0.919726,7.309485
21 Jan 2024 09:00:00.000,5865.343546,4175.179861,829.500268,-0.016606,-1.434657,7.259858
21 Jan 2024 20:49:21.482,5788.901993,4361.547120,-13.633644,0.699921,-0.914416,7.309383
22 Jan 2024 06:08:13.481,-5706.057776,-4355.688222,-8.418972,-0.703236,0.926004,-7.380225
22 Jan 2024 09:00:00.000,2778.627769,816.566023,6611.791007,-5.212753,-4.535896,2.709761
22 Jan 2024 17:59:30.552,-5668.593839,-4404.243850,-11.981269,-0.709015,0.921762,-7.380255
23 Jan 2024 09:00:00.000,-3080.291104,-3544.674116,5435.755722,-4.930118,-2.962985,-4.751741
23 Jan 2024 18:32:52.976,5640.823425,4551.709824,-13.521076,0.727454,-0.893175,7.309140
24 Jan 2024 09:00:00.000,-5565.716220,-4274.162636,-1523.789160,0.503845,1.887261,-7.208210
25 Jan 2024 01:52:42.207,-5486.620987,-4628.950205,-28.343371,-0.736285,0.900976,-7.380108
25 Jan 2024 09:00:00.000,-2167.650665,-425.660525,-6864.996993,5.233411,4.880662,-1.992930
25 Jan 2024 18:48:49.313,-5429.800294,-4695.636195,-33.407225,-0.744361,0.894610,-7.379935
26 Jan 2024 06:40:06.278,-5389.525107,-4741.933853,-36.758876,-0.750133,0.889972,-7.379807
26 Jan 2024 09:00:00.000,3381.770345,4038.962133,-4974.789377,4.409405,2.796089,5.240687
26 Jan 2024 19:22:11.590,5391.718336,4843.518501,-12.758519,0.769607,-0.858137,7.309494
27 Jan 2024 07:13:28.523,5349.641037,4889.719523,-12.721448,0.776399,-0.852181,7.309635
27 Jan 2024 09:00:00.000,5327.586509,4427.677362,2109.883843,-0.885726,-2.304430,6.981861
27 Jan 2024 15:41:32.042,5319.352498,4922.467739,-12.588943,0.781140,-0.847972,7.309749
28 Jan 2024 00:09:35.550,5288.856500,4955.047434,-12.558096,0.785945,-0.843671,7.309854
28 Jan 2024 09:00:00.000,1776.572203,166.348455,6976.467912,-5.147853,-5.185991,1.394590
28 Jan 2024 10:19:15.751,5251.994114,4993.858876,-12.391376,0.791578,-0.838556,7.310008
29 Jan 2024 00:42:57.660,-5158.349253,-4993.651170,-56.014278,-0.781300,0.863968,-7.378637
29 Jan 2024 09:00:00.000,-3485.970253,-4411.079019,4457.466814,-3.984733,-2.644393,-5.740290
29 Jan 2024 15:57:27.910,-5103.353931,-5050.240296,-60.371452,-0.788423,0.857758,-7.378271
30 Jan 2024 09:00:00.000,-4942.926279,-4390.536034,-2826.564161,1.299946,2.846026,-6.769592
30 Jan 2024 09:44:23.164,5076.042320,5171.282491,-12.045950,0.817812,-0.813851,7.310893
31 Jan 2024 02:40:30.058,5011.684494,5233.063995,-11.862957,0.826986,-0.804874,7.311315
31 Jan 2024 09:00:00.000,-1222.249099,346.004322,-7116.072847,5.010823,5.422758,-0.632096
31 Jan 2024 15:22:35.206,-4928.441243,-5222.569095,-73.586188,-0.810486,0.837883,-7.376892
1 Feb 2024 09:00:00.000,3629.007456,4881.826982,-3947.148226,3.463134,2.354119,6.093199
1 Feb 2024 10:51:07.078,4887.249479,5348.220207,-11.650106,0.844267,-0.787382,7.312195
2 Feb 2024 05:28:50.578,4813.951383,5413.470554,-11.469846,0.854092,-0.777116,7.312788
2 Feb 2024 09:00:00.000,4631.189702,4436.910912,3334.190652,-1.555153,-3.296100,6.460552
2 Feb 2024 15:38:30.656,4773.593991,5448.605922,-11.320691,0.859376,-0.771498,7.313143
3 Feb 2024 02:38:59.053,-4701.836355,-5429.826097,-89.399640,-0.837749,0.811808,-7.374707
3 Feb 2024 09:00:00.000,873.589513,-704.932592,7096.286411,-4.843229,-5.668499,0.001580
3 Feb 2024 15:21:04.115,4678.438537,5529.421532,-11.079966,0.871631,-0.758145,7.313965
4 Feb 2024 04:03:09.142,-4602.091349,-5515.776032,-95.905445,-0.849324,0.800213,-7.373630
4 Feb 2024 09:00:00.000,-3635.195328,-5228.915848,3303.254170,-3.019364,-2.041261,-6.524942
4 Feb 2024 16:45:14.163,4574.860368,5614.126230,-10.869480,0.884624,-0.743536,7.314946
4 Feb 2024 21:50:04.164,4553.957568,5630.818793,-10.813992,0.887193,-0.740595,7.315156
5 Feb 2024 06:18:07.490,4518.971901,5658.488428,-10.778709,0.891490,-0.735625,7.315497
5 Feb 2024 09:00:00.000,-4195.868128,-4248.192290,-4032.545326,1.854637,3.872317,-6.077002
5 Feb 2024 16:27:47.477,4476.774753,5691.364348,-10.646896,0.896547,-0.729692,7.315937
6 Feb 2024 03:28:15.775,-4411.750560,-5671.564443,-107.412722,-0.870828,0.777704,-7.371375
6 Feb 2024 09:00:00.000,-424.677746,1294.960107,-7113.671571,4.573641,5.763095,0.750418
6 Feb 2024 12:47:07.407,4391.629823,5756.154073,-10.455471,0.906645,-0.717662,7.316845
6 Feb 2024 18:42:45.709,-4349.473457,-5720.305165,-110.983529,-0.877664,0.770267,-7.370585
7 Feb 2024 06:34:02.302,-4300.639451,-5757.772313,-113.604825,-0.883038,0.764325,-7.369962
7 Feb 2024 09:00:00.000,3625.090111,5633.343223,-2769.639230,2.549699,1.652874,6.744390
7 Feb 2024 16:43:42.231,-4258.550173,-5789.565277,-115.938129,-0.887549,0.759286,-7.369400
8 Feb 2024 04:34:58.781,-4209.116415,-5826.288295,-118.431487,-0.892912,0.753189,-7.368752
8 Feb 2024 09:00:00.000,3841.135976,4168.355729,4457.106526,-1.989721,-4.338992,5.699354
8 Feb 2024 17:17:03.643,4167.252443,5917.438228,-9.959489,0.932072,-0.685775,7.319410
8 Feb 2024 22:21:53.577,4145.213424,5932.568374,-9.895877,0.934477,-0.682642,7.319677
9 Feb 2024 06:49:56.791,4108.353846,5957.620346,-9.871747,0.938511,-0.677327,7.320110
9 Feb 2024 09:00:00.000,134.135786,-1747.871022,6955.094529,-4.337278,-5.912114,-1.418671
9 Feb 2024 22:04:26.547,4041.610642,6002.102025,-9.719498,0.945651,-0.667775,7.320928
10 Feb 2024 09:00:00.000,-3536.179345,-5917.514240,2013.592458,-2.117252,-1.174576,-7.063820
10 Feb 2024 18:23:46.165,3951.850133,6060.212179,-9.541048,0.955073,-0.654872,7.322060
11 Feb 2024 09:00:00.000,-3397.454430,-3829.700804,-5094.867623,2.146336,4.884946,-5.157532
11 Feb 2024 14:43:05.729,3861.250177,6116.930440,-9.220887,0.964260,-0.641916,7.323240
12 Feb 2024 09:00:00.000,177.337702,2365.383554,-6852.751599,3.980618,5.853459,2.113120
12 Feb 2024 11:02:25.211,3769.797900,6172.288214,-9.080795,0.973395,-0.628632,7.324446
12 Feb 2024 23:44:29.872,-3713.096303,-6161.542159,-140.348331,-0.943597,0.690664,-7.361630
13 Feb 2024 07:21:44.646,3677.532638,6226.227756,-8.931758,0.982379,-0.615178,7.325708
13 Feb 2024 09:00:00.000,3395.267203,6220.786122,-1472.611208,1.735021,0.711068,7.167834
13 Feb 2024 18:22:12.640,-3630.222465,-6212.026889,-143.246024,-0.951655,0.679759,-7.360373
14 Feb 2024 06:13:28.909,-3577.120389,-6243.586867,-144.983336,-0.956762,0.672694,-7.359569
14 Feb 2024 09:00:00.000,3030.106946,3605.446565,5435.652757,-2.174024,-5.352389,4.706744
14 Feb 2024 16:23:08.555,-3531.401799,-6270.288096,-146.525359,-0.961059,0.666669,-7.358859
14 Feb 2024 19:46:21.762,-3516.111577,-6279.114673,-147.027698,-0.962501,0.664651,-7.358623
15 Feb 2024 05:05:13.075,3467.128111,6342.471669,-8.434534,1.001935,-0.584433,7.328616
15 Feb 2024 09:00:00.000,-392.883864,-2895.661193,6545.650601,-3.689574,-5.860771,-2.810278
15 Feb 2024 16:05:40.986,-3423.904527,-6331.318354,-149.751588,-0.971105,0.652205,-7.357209
15 Feb 2024 21:10:30.780,-3400.720904,-6344.169968,-150.371055,-0.973258,0.649030,-7.356852
16 Feb 2024 03:06:08.862,3364.491598,6395.851414,-8.060312,1.010996,-0.569431,7.330080
16 Feb 2024 09:00:00.000,-3221.617574,-6403.363542,634.123376,-1.354398,-0.090142,-7.328294
16 Feb 2024 13:15:48.420,3316.819844,6419.940362,-8.001641,1.015169,-0.562330,7.330757
17 Feb 2024 01:57:52.858,-3268.448890,-6415.437663,-153.736578,-0.985298,0.630823,-7.354780
17 Feb 2024 09:00:00.000,-2622.651628,-3137.416952,-5973.176228,2.180390,5.804772,-4.043282
17 Feb 2024 10:25:55.799,-3229.259810,-6435.887565,-154.677392,-0.988786,0.625399,-7.354160
17 Feb 2024 15:30:45.555,-3205.675514,-6448.047700,-155.192644,-0.990886,0.622092,-7.353790
18 Feb 2024 02:31:13.343,3140.557377,6505.129317,-7.627274,1.030014,-0.536075,7.333328
18 Feb 2024 09:00:00.000,553.538286,3490.370911,-6333.013860,3.299484,5.658756,3.416653
18 Feb 2024 16:54:54.279,-3087.060670,-6507.572593,-157.554687,-1.001284,0.605308,-7.351928
19 Feb 2024 06:27:46.902,-3023.327596,-6538.440343,-158.660586,-1.006768,0.596164,-7.350937
19 Feb 2024 09:00:00.000,2982.245173,6576.759332,-93.629127,1.078987,-0.432206,7.334839
19 Feb 2024 16:37:26.358,-2975.337331,-6561.197366,-159.529016,-1.010783,0.589328,-7.350175
19 Feb 2024 20:51:27.789,2937.634579,6595.983430,-7.118803,1.046124,-0.505622,7.336320
20 Feb 2024 06:10:18.924,-2911.049307,-6590.990808,-160.482119,-1.016162,0.579996,-7.349179
20 Feb 2024 09:00:00.000,2275.128390,2757.174157,6223.232355,-2.111543,-6.244845,3.504584
20 Feb 2024 18:52:23.183,2831.055752,6640.728695,-6.850905,1.054177,-0.489497,7.337888
21 Feb 2024 06:43:39.134,2773.388763,6664.101403,-6.721931,1.058434,-0.480717,7.338738
21 Feb 2024 09:00:00.000,-675.868797,-4062.724914,5872.713482,-2.976626,-5.483995,-4.108038
21 Feb 2024 17:44:06.786,-2740.844528,-6666.283099,-162.508695,-1.029977,0.554941,-7.346517
22 Feb 2024 02:12:09.583,-2700.007546,-6683.575192,-162.855522,-1.033222,0.548817,-7.345886
22 Feb 2024 09:00:00.000,-2744.303235,-6626.279273,-780.059784,-0.793359,1.140778,-7.303012
22 Feb 2024 12:21:48.925,-2650.844220,-6704.003708,-163.242329,-1.037059,0.541428,-7.345129
23 Feb 2024 04:27:06.189,2549.134571,6749.535071,-6.266296,1.074251,-0.446279,7.342055
23 Feb 2024 09:00:00.000,-1944.612694,-2198.595330,-6629.088593,1.983352,6.556009,-2.773751
23 Feb 2024 16:18:22.057,2490.575684,6770.430865,-6.070226,1.078159,-0.437293,7.342935
23 Feb 2024 19:41:35.158,2473.808984,6776.313349,-6.045652,1.079262,-0.434679,7.343185
24 Feb 2024 05:51:14.446,2423.410041,6793.727775,-6.014675,1.082596,-0.426788,7.343916
24 Feb 2024 09:00:00.000,689.951677,4589.082218,-5563.184793,2.604212,5.162400,4.614086
24 Feb 2024 16:51:42.000,-2394.356531,-6803.841715,-164.181124,-1.056376,0.502044,-7.341197
25 Feb 2024 03:52:09.527,2313.833037,6830.140804,-5.737867,1.089544,-0.409747,7.345523
25 Feb 2024 09:00:00.000,2444.894314,6646.511068,1315.210290,0.633474,-1.709515,7.218903
25 Feb 2024 15:43:25.314,2254.617083,6849.001769,-5.543783,1.093169,-0.400540,7.346398
25 Feb 2024 21:39:03.200,-2251.978578,-6854.472400,-164.024233,-1.066484,0.479650,-7.339065
26 Feb 2024 06:57:54.150,2178.228953,6872.528907,-5.394067,1.097752,-0.388522,7.347503
26 Feb 2024 09:00:00.000,1651.821507,1665.295633,6773.801879,-1.829201,-6.923712,2.136631
27 Feb 2024 00:44:47.738,-2116.910015,-6899.407189,-163.448880,-1.075660,0.458073,-7.337098
27 Feb 2024 09:00:00.000,-706.775294,-5152.658436,4958.281347,-2.285132,-4.786833,-5.244571
27 Feb 2024 15:08:28.243,2016.206911,6919.388650,-5.006613,1.106999,-0.362936,7.349836
28 Feb 2024 03:50:32.189,-1980.896610,-6941.703600,-162.444859,-1.084496,0.436004,-7.335136
28 Feb 2024 09:00:00.000,-2173.843748,-6548.137692,-2168.583954,-0.474658,2.430677,-6.988972
28 Feb 2024 16:32:36.122,1887.578550,6953.711352,-4.664282,1.113900,-0.342514,7.351656
29 Feb 2024 04:23:51.768,1827.347593,6968.927287,-4.556987,1.117005,-0.332849,7.352492
29 Feb 2024 09:00:00.000,-1427.276656,-1063.199656,-7031.386340,1.602305,7.073643,-1.392998
29 Feb 2024 16:15:07.405,1767.000895,6983.607084,-4.398557,1.120018,-0.323189,7.353341
