"Time (UTCG)","x (km)","y (km)","z (km)","vx (km/sec)","vy (km/sec)","vz (km/sec)"
29 Feb 2024 22:10:45.220,-1766.554840,-7002.431501,-160.045684,-1.097531,0.400548,-7.332127
1 Mar 2024 07:29:36.055,1689.246834,7001.737331,-4.244088,1.123783,-0.310652,7.354408
1 Mar 2024 09:00:00.000,595.238858,5577.225555,-4562.446929,1.971201,4.369127,5.656285
1 Mar 2024 17:39:15.142,1637.300989,7013.342007,-4.131730,1.126217,-0.302257,7.355122
2 Mar 2024 02:07:17.705,1593.954830,7022.730493,-4.020756,1.128193,-0.295255,7.355704
2 Mar 2024 09:00:00.000,1856.931541,6397.529869,2694.522821,0.431892,-3.032268,6.804688
2 Mar 2024 10:35:20.257,1550.567821,7031.845763,-3.906881,1.130127,-0.288232,7.356290
2 Mar 2024 17:21:46.292,1515.805613,7038.953906,-3.839452,1.131637,-0.282569,7.356755
3 Mar 2024 01:49:48.825,1472.328345,7047.600466,-3.728108,1.133493,-0.275503,7.357326
3 Mar 2024 09:00:00.000,1223.002476,398.089709,7052.616321,-1.381552,-7.313181,0.662422
3 Mar 2024 12:50:16.103,-1445.667164,-7080.053244,-154.619642,-1.114970,0.345935,-7.327898
4 Mar 2024 00:41:31.604,-1384.516250,-7093.071359,-153.437885,-1.117991,0.335422,-7.327127
4 Mar 2024 09:00:00.000,-507.160782,-6074.941684,3838.035907,-1.699663,-3.807151,-6.165058
4 Mar 2024 13:23:35.331,1289.171461,7081.022067,-3.300190,1.140812,-0.245524,7.359695
5 Mar 2024 04:38:03.775,1210.453237,7093.915079,-3.084896,1.143696,-0.232593,7.360684
5 Mar 2024 09:00:00.000,-1589.885553,-6156.166495,-3475.153896,-0.410454,3.690839,-6.400178
5 Mar 2024 19:01:43.941,-1165.061192,-7135.217076,-148.179891,-1.128108,0.296771,-7.324463
6 Mar 2024 06:02:11.112,1078.970890,7113.486389,-2.825784,1.148213,-0.210801,7.362305
6 Mar 2024 09:00:00.000,-1118.120416,203.538852,-7158.212193,1.101605,7.307688,0.055019
7 Mar 2024 00:39:52.429,982.331568,7126.344988,-2.706053,1.151256,-0.194635,7.363445
7 Mar 2024 09:00:00.000,301.928461,6374.582961,-3359.997258,1.473656,3.306815,6.493223
7 Mar 2024 19:17:33.719,885.596051,7137.887299,-2.365021,1.154056,-0.178612,7.364580
8 Mar 2024 06:18:00.814,-855.469918,-7182.604472,-139.499757,-1.140184,0.241184,-7.320999
8 Mar 2024 09:00:00.000,1300.165742,5824.234045,3982.657099,0.481704,-4.299665,6.092444
8 Mar 2024 16:27:39.658,-802.165878,-7189.358542,-137.864064,-1.141986,0.231497,-7.320437
9 Mar 2024 01:46:30.243,726.998913,7154.035909,-1.960973,1.158147,-0.152056,7.366349
9 Mar 2024 09:00:00.000,1029.898277,-958.844001,7039.032314,-0.845210,-7.365277,-0.850983
9 Mar 2024 09:23:44.351,-713.175791,-7199.712497,-134.992611,-1.144845,0.215202,-7.319526
9 Mar 2024 15:19:21.986,656.420873,7160.110441,-1.805869,1.159774,-0.140152,7.367107
10 Mar 2024 00:38:12.546,-632.954677,-7208.055887,-132.270479,-1.147247,0.200405,-7.318742
10 Mar 2024 09:00:00.000,-125.320052,-6754.701826,2554.766391,-1.291381,-2.605846,-6.830959
10 Mar 2024 12:29:27.789,-570.471632,-7213.920326,-130.112944,-1.148966,0.188847,-7.318146
11 Mar 2024 00:20:43.016,-507.932004,-7219.232118,-127.861427,-1.150589,0.177193,-7.317560
11 Mar 2024 09:00:00.000,-1073.661656,-5460.496538,-4649.877863,-0.586132,4.839315,-5.556324
11 Mar 2024 15:35:11.139,-427.431231,-7225.238065,-124.921460,-1.152511,0.162169,-7.316836
12 Mar 2024 09:00:00.000,-1044.562577,1525.770955,-6994.960666,0.557770,7.223496,1.525235
12 Mar 2024 16:08:29.730,276.346473,7181.167367,-1.029158,1.166353,-0.075520,7.370838
13 Mar 2024 09:00:00.000,-135.503892,6911.316265,-1995.287005,1.175152,2.028480,7.075279
13 Mar 2024 14:09:23.602,161.353185,7183.660755,-0.660109,1.167611,-0.055949,7.371871
14 Mar 2024 02:00:38.735,99.419248,7184.272845,-0.555038,1.168147,-0.045287,7.372395
14 Mar 2024 09:00:00.000,855.613022,4951.065983,5117.108927,0.761393,-5.407865,5.102047
14 Mar 2024 09:37:52.741,-77.788105,-7240.615078,-111.163894,-1.158647,0.096063,-7.313973
14 Mar 2024 21:29:07.837,-14.904675,-7241.509000,-108.462947,-1.159354,0.083978,-7.313541
15 Mar 2024 09:00:00.000,1087.760351,-2307.357193,6726.813981,-0.308165,-7.065514,-2.331484
15 Mar 2024 15:16:00.463,-95.220520,7182.846213,-0.081111,1.169148,-0.011801,7.373919
16 Mar 2024 05:39:40.186,155.775061,-7241.148190,-101.098626,-1.160678,0.051181,-7.312392
16 Mar 2024 09:00:00.000,370.840464,-7135.457984,1160.075823,-1.111102,-1.263216,-7.215354
17 Mar 2024 00:17:20.958,254.620726,-7239.019733,-96.660844,-1.161045,0.032051,-7.311805
17 Mar 2024 09:00:00.000,-700.233654,-4496.573087,-5642.873543,-0.964434,5.797919,-4.483692
17 Mar 2024 16:22:37.063,-351.532442,7173.166997,0.545854,1.168973,0.032528,7.375666
17 Mar 2024 22:18:14.569,371.399167,-7234.739399,-91.328509,-1.161067,0.009378,-7.311137
18 Mar 2024 09:00:00.000,-1211.321941,2813.363638,-6536.080401,0.053993,6.806184,2.960518
18 Mar 2024 10:09:29.559,434.274929,-7231.604676,-88.389898,-1.160911,-0.002889,-7.310823
19 Mar 2024 01:23:57.384,515.054062,-7226.761847,-84.584851,-1.160524,-0.018663,-7.310429
19 Mar 2024 09:00:00.000,-644.863802,7133.942809,-524.335780,1.121059,0.618526,7.356721
19 Mar 2024 15:47:36.957,-598.528751,7155.460204,1.102245,1.167098,0.075500,7.377035
20 Mar 2024 07:02:04.719,-677.772882,7148.022154,1.213709,1.166133,0.089385,7.377414
20 Mar 2024 09:00:00.000,593.483579,3834.490490,6038.088148,1.220281,-6.262785,3.876198
20 Mar 2024 18:53:19.618,-739.311868,7141.666245,1.465123,1.165276,0.100019,7.377676
21 Mar 2024 09:00:00.000,1382.723377,-3549.320625,6125.008627,0.141051,-6.433930,-3.711137
21 Mar 2024 10:07:47.293,-818.400777,7132.728091,1.561336,1.164015,0.113916,7.377992
22 Mar 2024 01:22:14.952,-897.345780,7122.960802,1.797749,1.162597,0.127668,7.378266
22 Mar 2024 09:00:00.000,899.316217,-7185.715663,-292.109282,-1.185127,0.133869,-7.303097
22 Mar 2024 14:55:06.163,-967.444559,7113.563429,2.000878,1.161181,0.139890,7.378491
23 Mar 2024 09:00:00.000,-532.455606,-3319.257764,-6410.454740,-1.486324,6.501225,-3.211467
23 Mar 2024 10:23:34.701,1069.654825,-7167.903835,-57.138718,-1.152127,-0.127885,-7.308662
23 Mar 2024 23:05:37.631,-1133.555750,7088.564073,2.377479,1.157281,0.168976,7.378932
24 Mar 2024 04:10:26.797,-1159.729701,7084.281719,2.414530,1.156593,0.173579,7.378980
24 Mar 2024 09:00:00.000,-1596.737293,3978.841532,-5785.522026,-0.323736,6.064149,4.301475
24 Mar 2024 15:10:53.159,1220.773862,-7144.021875,-49.435252,-1.148100,-0.157770,-7.308445
25 Mar 2024 05:34:32.342,-1290.509964,7061.445721,1.806060,1.152702,0.197395,7.379173
25 Mar 2024 09:00:00.000,-1140.114831,7015.962942,994.183927,1.330691,-0.825924,7.306374
25 Mar 2024 16:34:58.875,1353.691176,-7120.227381,-42.376920,-1.143893,-0.184313,-7.308335
26 Mar 2024 01:53:48.913,-1394.551331,7041.543783,2.929632,1.149566,0.214726,7.379272
26 Mar 2024 09:00:00.000,566.883916,2545.910877,6700.656705,1.782561,-6.801524,2.464431
26 Mar 2024 13:45:03.512,-1455.226207,7029.242847,2.910296,1.147462,0.225520,7.379292
27 Mar 2024 04:59:30.817,-1532.997862,7012.710064,3.414753,1.144722,0.238820,7.379279
27 Mar 2024 09:00:00.000,1874.086960,-4604.979678,5248.827625,0.420679,-5.512415,-4.939036
27 Mar 2024 18:32:21.703,-1602.025933,6997.286991,3.502099,1.142060,0.250965,7.379263
28 Mar 2024 05:32:48.031,1670.590336,-7052.586138,-25.851460,-1.131547,-0.247099,-7.308501
28 Mar 2024 09:00:00.000,1369.867523,-6897.371994,-1755.306320,-1.516082,1.506662,-7.083646
28 Mar 2024 17:24:02.510,1731.811977,-7037.729121,-22.689696,-1.128781,-0.259175,-7.308594
29 Mar 2024 06:06:05.127,-1782.477701,6953.753638,3.966736,1.134518,0.282480,7.379034
29 Mar 2024 09:00:00.000,-617.401865,-1993.047757,-6914.224299,-2.073725,6.898923,-1.766903
29 Mar 2024 17:57:19.564,-1842.407099,6938.232349,3.963557,1.131751,0.293085,7.378926
30 Mar 2024 06:39:22.173,1923.342198,-6987.437320,-12.592338,-1.119229,-0.297130,-7.309019
30 Mar 2024 09:00:00.000,-2153.302613,4940.675342,-4755.450657,-0.493864,5.030391,5.483336
30 Mar 2024 17:39:48.407,-1961.794912,6905.725608,4.360305,1.126041,0.313788,7.378642
30 Mar 2024 21:53:49.253,2001.244756,-6965.315566,-8.535739,-1.114984,-0.312491,-7.309240
31 Mar 2024 06:21:50.974,2044.435069,-6952.614659,-6.179114,-1.112517,-0.321113,-7.309392
31 Mar 2024 09:00:00.000,-1530.852169,6558.290807,2492.090846,1.792100,-2.196007,6.908694
31 Mar 2024 17:22:17.208,-2080.678941,6871.245358,4.611681,1.119903,0.334526,7.378259
31 Mar 2024 22:27:06.229,-2106.067409,6863.595089,4.684588,1.118543,0.338933,7.378174
1 Apr 2024 06:55:07.918,-2148.349821,6850.659264,4.794607,1.116220,0.346267,7.378004
1 Apr 2024 09:00:00.000,803.223974,1178.426906,7064.777957,2.358097,-6.986453,0.931562
2 Apr 2024 01:32:47.615,-2241.085722,6821.314981,4.984018,1.110934,0.362392,7.377597
2 Apr 2024 09:00:00.000,2497.365757,-5399.697706,4127.174624,0.466015,-4.367100,-5.960687
2 Apr 2024 15:56:26.461,2335.626257,-6859.031626,8.779208,-1.094382,-0.378218,-7.310618
3 Apr 2024 00:24:28.126,2378.089739,-6844.192481,10.970680,-1.091468,-0.386544,-7.310843
3 Apr 2024 09:00:00.000,1694.617490,-6286.916191,-3163.984387,-2.078671,2.761235,-6.550755
3 Apr 2024 12:15:42.449,2437.365400,-6822.974616,13.928705,-1.087340,-0.398067,-7.311160
3 Apr 2024 20:43:44.100,2479.571349,-6807.503157,16.086826,-1.084291,-0.406312,-7.311395
4 Apr 2024 06:53:22.076,2530.102207,-6788.555763,18.601305,-1.080593,-0.416124,-7.311704
4 Apr 2024 09:00:00.000,-973.107471,-617.185638,-7111.957346,-2.634314,6.949331,-0.209202
4 Apr 2024 19:35:24.538,-2566.603831,6707.494630,5.781750,1.090374,0.418601,7.375850
5 Apr 2024 07:26:38.826,-2624.474753,6685.477227,5.913154,1.086381,0.428551,7.375463
5 Apr 2024 09:00:00.000,-2806.900276,5615.369467,-3487.770823,-0.397525,3.783484,6.423671
5 Apr 2024 17:36:16.782,-2673.914223,6666.220233,6.030082,1.082888,0.437038,7.375125
5 Apr 2024 22:41:05.759,-2698.585355,6656.459270,6.075581,1.081100,0.441276,7.374952
6 Apr 2024 09:00:00.000,-1736.347368,5799.098278,3883.459226,2.456287,-3.373465,6.176869
6 Apr 2024 10:32:20.028,-2756.048833,6633.354451,6.211078,1.076897,0.451114,7.374505
7 Apr 2024 01:46:46.939,-2829.612984,6602.919758,6.382029,1.071358,0.463680,7.373942
7 Apr 2024 09:00:00.000,1297.077312,-158.895274,7104.258843,2.852830,-6.814554,-0.643372
7 Apr 2024 14:28:49.346,2920.270275,-6626.947934,37.450790,-1.048923,-0.491190,-7.314555
7 Apr 2024 22:56:50.946,2961.161260,-6608.404820,39.363528,-1.045288,-0.498988,-7.314891
8 Apr 2024 05:43:16.221,2993.787290,-6593.357366,40.858585,-1.042354,-0.505182,-7.315188
8 Apr 2024 09:00:00.000,3168.276044,-5877.183296,2808.072672,0.237557,-3.087181,-6.724309
8 Apr 2024 17:34:30.447,3050.683322,-6566.651324,43.461854,-1.037139,-0.515970,-7.315702
9 Apr 2024 02:53:20.191,-3064.428278,6499.542960,6.937701,1.052548,0.503581,7.371878
9 Apr 2024 09:00:00.000,1797.353002,-5403.295350,-4445.950007,-2.817503,3.805501,-5.712984
9 Apr 2024 12:12:09.929,3139.571658,-6523.674066,47.416481,-1.028762,-0.532715,-7.316545
10 Apr 2024 00:54:12.292,-3168.533911,6450.555111,7.183647,1.043641,0.521149,7.370865
10 Apr 2024 09:00:00.000,-1584.924053,700.277047,-6978.691065,-3.068865,6.645082,1.386726
10 Apr 2024 22:55:04.375,-3271.896630,6399.955798,7.375913,1.034426,0.538559,7.369783
11 Apr 2024 09:00:00.000,-3464.786746,5952.888571,-2043.190242,-0.006782,2.430841,7.057297
12 Apr 2024 02:00:45.371,-3397.989690,6335.472869,7.712195,1.022762,0.559603,7.368398
12 Apr 2024 09:00:00.000,-1694.043089,4809.682618,5093.613848,3.246615,-4.270460,5.150085
12 Apr 2024 18:06:00.312,3504.147725,-6330.772658,62.482041,-0.991489,-0.600299,-7.320466
12 Apr 2024 23:10:49.235,3527.511960,-6317.470060,63.410697,-0.988924,-0.604595,-7.320736
13 Apr 2024 06:48:02.616,-3530.589807,6264.300496,8.047501,1.009924,0.581616,7.366861
13 Apr 2024 09:00:00.000,2013.785248,-1367.384907,6812.889174,3.178590,-6.319449,-2.189007
14 Apr 2024 00:34:53.818,3643.502793,-6249.575853,67.769952,-0.975948,-0.625684,-7.322205
14 Apr 2024 09:00:00.000,3791.804815,-6015.599337,1345.017497,-0.279432,-1.766340,-7.191406
14 Apr 2024 12:26:07.942,3697.138110,-6217.205163,69.659248,-0.969813,-0.635329,-7.322878
15 Apr 2024 00:17:22.043,3750.509103,-6184.304672,71.593879,-0.963553,-0.644978,-7.323598
15 Apr 2024 09:00:00.000,1619.986429,-4320.277688,-5536.706215,-3.652120,4.568388,-4.591706
15 Apr 2024 17:13:25.033,3826.184810,-6136.573112,74.059729,-0.954569,-0.658402,-7.324612
16 Apr 2024 09:00:00.000,-2406.524546,1859.052617,-6508.161117,-3.283302,6.016961,2.939274
16 Apr 2024 11:51:04.252,3908.713792,-6082.937674,76.776661,-0.944461,-0.673085,-7.325782
17 Apr 2024 07:19:31.590,-3964.388340,6006.057027,8.985260,0.963603,0.652695,7.361091
17 Apr 2024 09:00:00.000,-4027.334900,5942.110105,-490.249423,0.671837,1.088258,7.343437
17 Apr 2024 17:29:09.307,-4008.996943,5977.156839,9.251870,0.958565,0.659766,7.360435
18 Apr 2024 05:20:23.279,-4060.833596,5943.007578,9.224515,0.952419,0.668234,7.359651
18 Apr 2024 09:00:00.000,-1363.865961,3678.029934,6064.589626,4.071310,-4.839820,3.878050
19 Apr 2024 01:39:38.592,-4148.947058,5883.468107,9.560071,0.941977,0.682272,7.358304
19 Apr 2024 09:00:00.000,2895.969034,-2370.745195,6195.411394,3.257520,-5.557740,-3.646875
19 Apr 2024 16:54:04.981,-4214.425493,5837.978109,9.994253,0.934139,0.692488,7.357297
20 Apr 2024 03:54:30.693,4287.838547,-5814.624252,86.924472,-0.895039,-0.738606,-7.331650
20 Apr 2024 09:00:00.000,4269.262552,-5823.456196,-209.675846,-1.076089,-0.492945,-7.329365
20 Apr 2024 17:27:20.823,4344.471514,-5771.263080,87.781766,-0.887407,-0.747864,-7.332601
21 Apr 2024 02:46:10.243,-4358.330316,5734.224831,10.051098,0.915817,0.715535,7.354995
21 Apr 2024 09:00:00.000,1125.614016,-3124.019016,-6379.966609,-4.482674,5.005568,-3.215895
21 Apr 2024 12:55:47.749,-4401.000258,5702.430169,10.227514,0.910321,0.722190,7.354288
21 Apr 2024 22:14:37.113,4463.384249,-5677.266966,89.909009,-0.870606,-0.767607,-7.334617
22 Apr 2024 09:00:00.000,-3367.255469,2782.541054,-5705.359096,-3.196703,5.126753,4.372266
22 Apr 2024 11:47:27.078,4518.611469,-5632.161308,90.760251,-0.862631,-0.776690,-7.335606
23 Apr 2024 05:34:17.631,-4569.372911,5572.091319,10.558973,0.887734,0.748573,7.351442
23 Apr 2024 09:00:00.000,-4396.213926,5606.634899,1107.909202,1.604318,-0.142845,7.261512
23 Apr 2024 13:11:30.710,4620.879631,-5546.236518,91.988273,-0.847608,-0.793244,-7.337431
23 Apr 2024 18:16:19.413,4641.127199,-5528.830945,92.137932,-0.844625,-0.796452,-7.337803
24 Apr 2024 05:16:44.922,-4665.822873,5493.756562,10.799461,0.874301,0.763509,7.349779
24 Apr 2024 09:00:00.000,-725.660766,2492.697629,6751.479959,4.832272,-5.071433,2.404361
24 Apr 2024 16:17:10.415,4728.111438,-5452.529084,92.923061,-0.831425,-0.810364,-7.339429
24 Apr 2024 21:21:59.094,4748.006905,-5434.736357,93.077361,-0.828360,-0.813530,-7.339797
25 Apr 2024 05:50:00.214,4780.988540,-5404.890818,93.250892,-0.823294,-0.818731,-7.340453
25 Apr 2024 09:00:00.000,3867.540195,-3115.718926,5258.262660,3.021766,-4.596943,-4.964270
25 Apr 2024 16:50:25.665,-4807.998578,5373.194876,11.083450,0.853717,0.785405,7.347218
25 Apr 2024 21:55:14.326,-4828.060249,5355.668075,11.171122,0.850771,0.788446,7.346851
26 Apr 2024 03:00:02.983,-4848.053370,5338.074232,11.203650,0.847787,0.791505,7.346483
26 Apr 2024 09:00:00.000,4502.886111,-5332.824886,-1797.600822,-2.114780,0.647430,-7.104351
26 Apr 2024 14:51:16.495,-4894.465278,5296.721889,11.388705,0.840849,0.798506,7.345623
27 Apr 2024 03:33:18.099,4955.820898,-5240.496256,93.659517,-0.795513,-0.845945,-7.343871
27 Apr 2024 09:00:00.000,308.414361,-1912.736059,-6917.953004,-5.192791,5.095815,-1.632995
27 Apr 2024 12:52:07.266,-4979.718015,5218.854372,11.580199,0.827766,0.811427,7.344028
28 Apr 2024 03:15:45.056,5044.189334,-5153.076138,93.242803,-0.781117,-0.859313,-7.345673
28 Apr 2024 09:00:00.000,-4367.562756,3407.787794,-4592.865505,-2.757724,4.065661,5.599467
28 Apr 2024 13:25:22.319,5081.581936,-5115.192771,93.030050,-0.774888,-0.864958,-7.346423
28 Apr 2024 18:30:10.944,5100.176890,-5096.125409,92.878461,-0.771779,-0.867729,-7.346814
29 Apr 2024 06:21:24.395,5143.257668,-5051.408807,92.434554,-0.764560,-0.874117,-7.347720
